Proceso,Ano,Mes,Presupuesto,Real
Proceso 1,2014,1,67740835.86,12000000
Proceso 1,2014,2,67740835.86,12000000
Proceso 1,2014,3,67740835.86,12000000
Proceso 1,2014,4,67740835.86,12000000
Proceso 1,2014,5,67740835.86,12000000
Proceso 1,2014,6,67740835.86,12000000
Proceso 1,2014,7,67740835.86,12000000
Proceso 1,2014,8,67740835.86,12000000
Proceso 1,2014,9,67740835.86,12000000
Proceso 1,2014,10,67740835.86,0
Proceso 1,2014,11,67740835.86,0
Proceso 1,2014,12,67740835.86,0
Proceso 2,2014,1,0,0
Proceso 2,2014,2,0,0
Proceso 2,2014,3,12000000,0
Proceso 2,2014,4,12000000,0
Proceso 2,2014,5,12000000,0
Proceso 2,2014,6,12000000,0
Proceso 2,2014,7,12000000,0
Proceso 2,2014,8,12000000,0
Proceso 2,2014,9,12000000,0
Proceso 2,2014,10,12000000,0
Proceso 2,2014,11,12000000,560416458.3
Proceso 2,2014,12,0,1190907030
Proceso 3,2014,1,0,0
Proceso 3,2014,2,0,11696
Proceso 3,2014,3,0,83857784.77
Proceso 3,2014,4,0,5401330.5
Proceso 3,2014,5,0,4644182.4
Proceso 3,2014,6,0,0
Proceso 3,2014,7,0,0
Proceso 3,2014,8,0,0
Proceso 3,2014,9,12000000,0
Proceso 3,2014,10,12000000,0
Proceso 3,2014,11,12000000,0
Proceso 3,2014,12,12000000,0
Proceso 4,2014,1,12000000,0
Proceso 4,2014,2,12000000,0
Proceso 4,2014,3,12000000,0
Proceso 4,2014,4,12000000,0
Proceso 4,2014,5,12000000,0
Proceso 4,2014,6,0,0
Proceso 4,2014,7,0,1731515
Proceso 4,2014,8,0,73515
Proceso 4,2014,9,0,0
Proceso 4,2014,10,0,0
Proceso 4,2014,11,0,0
Proceso 4,2014,12,0,0
Proceso 5,2014,1,0,12000000
Proceso 5,2014,2,0,12000000
Proceso 5,2014,3,0,12000000
Proceso 5,2014,4,0,12000000
Proceso 5,2014,5,12000000,12000000
Proceso 5,2014,6,12000000,12000000
Proceso 5,2014,7,12000000,12000000
Proceso 5,2014,8,12000000,12000000
Proceso 5,2014,9,12000000,12000000
Proceso 5,2014,10,12000000,0
Proceso 5,2014,11,12000000,0
Proceso 5,2014,12,12000000,0
Proceso 6,2014,1,12000000,0
Proceso 6,2014,2,0,0
Proceso 6,2014,3,0,112842
Proceso 6,2014,4,0,0
Proceso 6,2014,5,0,0
Proceso 6,2014,6,0,0
Proceso 6,2014,7,0,0
Proceso 6,2014,8,0,0
Proceso 6,2014,9,0,0
Proceso 6,2014,10,12000000,0
Proceso 6,2014,11,12000000,0
Proceso 6,2014,12,12000000,0
Proceso 7,2014,1,12000000,0
Proceso 7,2014,2,12000000,87954
Proceso 7,2014,3,12000000,22550009.5
Proceso 7,2014,4,12000000,0
Proceso 7,2014,5,12000000,426607948.5
Proceso 7,2014,6,12000000,163614355
Proceso 7,2014,7,0,395702797.7
Proceso 7,2014,8,0,3460647
Proceso 7,2014,9,0,0
Proceso 7,2014,10,0,0
Proceso 7,2014,11,0,305840
Proceso 7,2014,12,0,0
Proceso 8,2014,1,0,0
Proceso 8,2014,2,0,0
Proceso 8,2014,3,0,0
Proceso 8,2014,4,0,0
Proceso 8,2014,5,0,0
Proceso 8,2014,6,12000000,0
Proceso 8,2014,7,12000000,0
Proceso 8,2014,8,12000000,0
Proceso 8,2014,9,12000000,0
Proceso 8,2014,10,12000000,0
Proceso 8,2014,11,12000000,0
Proceso 8,2014,12,12000000,0
Proceso 9,2014,1,12000000,0
Proceso 9,2014,2,12000000,0
Proceso 9,2014,3,0,0
Proceso 9,2014,4,0,0
Proceso 9,2014,5,0,0
Proceso 9,2014,6,0,0
Proceso 9,2014,7,0,0
Proceso 9,2014,8,0,0
Proceso 9,2014,9,0,328864082.3
Proceso 9,2014,10,0,0
Proceso 9,2014,11,0,0
Proceso 9,2014,12,0,1896652.5
Proceso 10,2014,1,0,0
Proceso 10,2014,2,0,12000000
Proceso 10,2014,3,0,12000000
Proceso 10,2014,4,12000000,12000000
Proceso 10,2014,5,12000000,12000000
Proceso 10,2014,6,12000000,12000000
Proceso 10,2014,7,12000000,12000000
Proceso 10,2014,8,12000000,12000000
Proceso 10,2014,9,12000000,12000000
Proceso 10,2014,10,12000000,12000000
Proceso 10,2014,11,12000000,0
Proceso 10,2014,12,12000000,0
Proceso 11,2014,1,0,135858071.9
Proceso 11,2014,2,0,0
Proceso 11,2014,3,0,0
Proceso 11,2014,4,0,0
Proceso 11,2014,5,0,0
Proceso 11,2014,6,0,0
Proceso 11,2014,7,0,636490.41
Proceso 11,2014,8,0,0
Proceso 11,2014,9,0,0
Proceso 11,2014,10,0,0
Proceso 11,2014,11,0,0
Proceso 11,2014,12,0,0
Proceso 12,2014,1,0,134068
Proceso 12,2014,2,0,5976631.5
Proceso 12,2014,3,0,189542486.3
Proceso 12,2014,4,0,0
Proceso 12,2014,5,12000000,0
Proceso 12,2014,6,12000000,0
Proceso 12,2014,7,12000000,0
Proceso 12,2014,8,12000000,30377534.57
Proceso 12,2014,9,12000000,0
Proceso 12,2014,10,12000000,0
Proceso 12,2014,11,12000000,0
Proceso 12,2014,12,12000000,0
Proceso 13,2014,1,12000000,183328423.4
Proceso 13,2014,2,0,0
Proceso 13,2014,3,0,0
Proceso 13,2014,4,0,0
Proceso 13,2014,5,0,0
Proceso 13,2014,6,0,0
Proceso 13,2014,7,0,514538
Proceso 13,2014,8,0,123359
Proceso 13,2014,9,0,0
Proceso 13,2014,10,0,158315
Proceso 13,2014,11,0,0
Proceso 13,2014,12,12000000,107530837.1
Proceso 14,2014,1,12000000,0
Proceso 14,2014,2,12000000,0
Proceso 14,2014,3,12000000,0
Proceso 14,2014,4,12000000,431720190.3
Proceso 14,2014,5,12000000,292362167.4
Proceso 14,2014,6,12000000,0
Proceso 14,2014,7,12000000,0
Proceso 14,2014,8,12000000,0
Proceso 14,2014,9,0,0
Proceso 14,2014,10,0,0
Proceso 14,2014,11,0,0
Proceso 14,2014,12,0,0
Proceso 15,2014,1,0,0
Proceso 15,2014,2,0,0
Proceso 15,2014,3,0,0
Proceso 15,2014,4,0,0
Proceso 15,2014,5,0,0
Proceso 15,2014,6,0,0
Proceso 15,2014,7,12000000,0
Proceso 15,2014,8,12000000,0
Proceso 15,2014,9,12000000,0
Proceso 15,2014,10,12000000,0
Proceso 15,2014,11,12000000,0
Proceso 15,2014,12,12000000,12000000
Proceso 16,2014,1,12000000,12000000
Proceso 16,2014,2,12000000,12000000
Proceso 16,2014,3,12000000,12000000
Proceso 16,2014,4,0,12000000
Proceso 16,2014,5,0,12000000
Proceso 16,2014,6,0,12000000
Proceso 16,2014,7,0,12000000
Proceso 16,2014,8,0,12000000
Proceso 16,2014,9,0,0
Proceso 16,2014,10,0,0
Proceso 16,2014,11,12000000,0
Proceso 16,2014,12,12000000,0
Proceso 17,2014,1,12000000,0
